Date,Precip_mm,Temperature_C,Snow_depth_cm,VWC_5cm,VWC_20cm,VWC_50cm,Discharge_ls
10/1/2016,0,14.8,0,0.058619688,0.0644875,0.056607291,0
10/2/2016,0,16.2,0,0.049956459,0.064992187,0.056881771,0
10/3/2016,0,15.9,0,0.042973645,0.065240104,0.054951563,0
10/4/2016,0,14.8,0,0.037035418,0.065452604,,0
10/5/2016,0,7.7,0,0.0296325,0.064841667,,0
10/6/2016,1.08,9.1,0,0.023944063,0.065549999,,0
10/7/2016,2.12,4.6,0,0.021661875,0.066577082,,0
10/8/2016,0,8,0,0.019470521,0.0683125,0.074421875,0
10/9/2016,0,11.8,0,0.015984791,0.066568228,0.076059896,0
10/10/2016,0,13.5,0,0.013532292,0.06867552,0.077990104,0
10/11/2016,0,16.1,0,0.010602917,0.067046353,0.082381771,0
10/12/2016,6.78,11.5,0,0.008468333,0.067267707,0.083355729,0
10/13/2016,0.58,4.1,0,0.004392187,0.066904686,0.092068229,0
10/14/2016,0,13.4,0,0.001576354,0.065957291,0.086171354,0
10/15/2016,0,16.2,0,0.001655833,0.066205207,0.077033854,0
10/16/2016,0,16.2,0,0.001417396,0.066541666,0.078822395,0
10/17/2016,0,15.4,0,0.000191146,0.06633802,0.079672396,0
10/18/2016,0,11.1,0,-0.002147812,0.065886458,0.080911979,0
10/19/2016,1.26,8.7,0,-0.003362708,0.065824478,0.079884896,0
10/20/2016,0,5,0,-0.003544375,0.066028124,0.074722917,0
10/21/2016,0,5.2,0,-0.005065833,0.065479166,0.083754166,0
10/22/2016,0,11.7,0,-0.006996042,0.065665104,0.097053125,0
10/23/2016,0,13.1,0,-0.006042292,0.06559427,0.075510937,0
10/24/2016,0,10.3,0,-0.006689479,0.065319791,0.079318229,0
10/25/2016,0,13.6,0,-0.0057925,0.067648436,0.064478646,0
10/26/2016,0,12,0,-0.00592875,0.071420312,0.04924948,0
10/27/2016,0,12,0,-0.007382083,0.071340625,0.050152605,0
10/28/2016,0,15.7,0,-0.010731562,0.073270835,0.050320835,0
10/29/2016,0,16.5,0,-0.012763958,0.071438021,0.050250001,0
10/30/2016,0,13.5,0,-0.011855625,0.073191146,0.050559897,0
10/31/2016,0,12.4,0,0.100857187,0.072022396,0.050772397,0
11/1/2016,0,14.3,0,0.319197812,0.073713544,0.050347397,0
11/2/2016,0.23,10.5,0,0.280661774,0.075413543,0.050232293,0
11/3/2016,0,8,0,0.262256669,0.078388541,0.049391147,0
11/4/2016,0,10.2,0,0.248302396,0.081505207,0.048629686,0
11/5/2016,0,10.4,0,0.237152604,0.083807292,0.048549999,0
11/6/2016,0,10.6,0,0.229340936,0.086985939,0.048549999,0
11/7/2016,0,11.3,0,0.221029687,0.089022396,0.048549999,0
11/8/2016,0,8.5,0,0.212877394,0.090642708,0.048549999,0
11/9/2016,0,8.6,0,0.203135519,0.089898958,0.048549999,0
11/10/2016,0,10.8,0,0.18566146,0.090191146,0.048549999,0
11/11/2016,0,9.4,0,0.173103751,0.091439582,0.04853229,0
11/12/2016,0,5.4,0,0.169413646,0.092395833,0.048549999,0
11/13/2016,0,9.2,0,0.153529167,0.09166979,0.048549999,0
11/14/2016,0,9.2,0,0.154812188,0.09241354,0.048549999,0
11/15/2016,0,10.9,0,0.104592708,0.091829166,0.048753645,0
11/16/2016,0,13.7,0,0.091796563,0.090589583,0.049913542,0
11/17/2016,0,12.5,10,0.092534584,0.094600521,0.072155209,0
11/18/2016,8.14,-2.2,12.5,0.087220834,0.095131769,0.086552084,0
11/19/2016,0,-3.5,10,0.108748332,0.095184895,0.071252084,0
11/20/2016,0,1.6,7.5,0.149339478,0.094635938,0.070446354,0
11/21/2016,0,8.3,2.5,0.162714688,0.091262499,,0
11/22/2016,7.57,8.9,0,0.163282395,0.091953123,,0
11/23/2016,0,1.2,0,0.162294585,0.093617707,,0
11/24/2016,0,1.5,0,0.140642187,0.094618227,,0
11/25/2016,0,0.4,0,0.143719166,0.09421979,0.096096875,0
11/26/2016,0,3.5,0,0.140233436,0.095725001,,0
11/27/2016,0,5.4,0,0.10579625,0.097743751,0.139632813,0
11/28/2016,0,3.1,0,0.068429687,0.096566147,,0
11/29/2016,0,-0.3,0,0.073732082,0.095919792,,0
11/30/2016,0,-3.5,0,0.099210833,0.09595521,,0
12/1/2016,0,-3.6,0,0.124189999,0.096026043,,0
12/2/2016,0,-2.5,5,0.133965936,0.096760941,,0
12/3/2016,0.29,-5,2.5,0.142129582,0.096282816,,0
12/4/2016,0,-3.2,2.5,0.148374375,0.096220836,,0
12/5/2016,0,-0.2,0,0.150304582,0.09491927,,0
12/6/2016,0,-1.5,0,0.130480207,0.094432289,,0
12/7/2016,7.17,-7.3,25,0.119807291,0.096849481,,0
12/8/2016,0,-16.5,20,0.117468332,0.095255728,,0
12/9/2016,0,-15,15,0.104376979,0.095423957,,0
12/10/2016,0,-4,10,0.130150937,0.094317186,,0
12/11/2016,0,1.3,12.5,0.111848021,0.093325518,,0
12/12/2016,0.84,-1.4,10,0.075650937,0.09330781,,0
12/13/2016,0,-1.2,10,0.057461563,0.09220104,,0
12/14/2016,0,-1.9,10,0.04748125,0.092688019,,0
12/15/2016,0,-5.6,10,0.043075833,0.094874998,,0
12/16/2016,0,1.5,10,0.03917,0.09706198,,0
12/17/2016,7.79,-8.3,25,0.035548021,0.09782344,,0
12/18/2016,0,-19.1,22.5,0.037444167,0.09606146,,0
12/19/2016,0,-12.3,20,0.175635728,0.09599948,,0
12/20/2016,0,-3.7,17.5,0.313713748,0.129671875,,0
12/21/2016,0,4.4,17.5,0.309001767,0.141412501,,0
12/22/2016,0,0.5,17.5,0.310682185,0.142882292,,0
12/23/2016,0,-0.7,17.5,0.294298129,0.144502603,,0
12/24/2016,0,2.1,17.5,0.278595314,0.148017706,,0
12/25/2016,0,2.4,17.5,0.265356359,0.144298957,,0
12/26/2016,0.36,-3.2,15,0.264868127,0.144281251,,0
12/27/2016,0,-4.2,15,0.265867296,0.141341669,,0
12/28/2016,0,-0.5,15,0.247450835,0.139588545,,0
12/29/2016,0,-1.6,15,0.228069269,0.140907813,,0
12/30/2016,0,-1.4,12.5,0.221006978,0.140261458,,0
12/31/2016,0,4.1,12.5,0.22345948,0.137321874,,0
1/1/2017,0,-1.8,12.5,0.196050521,0.134780729,,0
1/2/2017,0,-1.2,12.5,0.142356666,0.134594792,,0
1/3/2017,4.13,-2.8,17.5,0.171650418,0.129609894,,0
1/4/2017,0,-8.1,22.5,0.147897499,0.132345835,,0
1/5/2017,15.2,-12.6,35,0.086244375,0.132407814,,0
1/6/2017,0,-19.6,32.5,0.071915416,0.132655731,0.071163541,0
1/7/2017,0,-14.6,30,0.074072707,0.132549481,0.061972916,0
1/8/2017,0,-9.1,25,0.094192292,0.132248438,0.05932552,0
1/9/2017,0,2.1,20,0.128061769,0.131433857,0.060281771,0
1/10/2017,0.73,6.6,12.5,0.137076977,0.128936982,0.068764063,0
1/11/2017,0,3.9,10,0.132819165,0.129751566,0.072394273,0
1/12/2017,1.09,-0.3,10,0.083496666,0.132522917,0.071340625,0
1/13/2017,0.24,-3,7.5,0.077490312,0.13029167,0.066302604,0
1/14/2017,0,-0.8,7.5,0.083894061,0.130380211,0.063920833,0
1/15/2017,0,0.4,7.5,0.093034167,0.129654169,0.065248957,0
1/16/2017,3.55,-0.9,17.5,0.100459792,0.129353128,0.064841665,0
1/17/2017,0.53,-1.9,15,0.11212052,0.128759899,0.062760937,0
1/18/2017,0,0.5,15,0.130661873,0.129220317,0.059723958,0
1/19/2017,0,3.4,15,0.146103541,0.128742192,0.065027604,0
1/20/2017,0,4.1,12.5,0.169243334,0.128928129,0.059210416,0
1/21/2017,0,0.5,12.5,0.252026563,0.128538547,0.061423959,0
1/22/2017,0,-0.7,12.5,0.314815101,0.12924688,0.066860416,0
1/23/2017,0,0.6,12.5,0.317483326,0.132301565,0.062459896,0
1/24/2017,2.7,1,17.5,0.312680511,0.135294271,0.069153646,0
1/25/2017,0.38,-6.2,20,0.306617394,0.13695,0.065098437,0
1/26/2017,0,-7.4,17.5,0.305561458,0.137091667,0.064027083,0
1/27/2017,0,-8.3,17.5,0.303404172,0.138127605,0.061140625,0
1/28/2017,0,-2.9,15,0.297409174,0.136409898,0.071747916,0
1/29/2017,0,1,12.5,0.292719898,0.133550003,0.065178126,0
1/30/2017,0,6.9,12.5,0.28729261,0.132691147,0.062876042,0
1/31/2017,0,7.2,12.5,0.280820731,0.132044794,0.064903646,0
2/1/2017,0,5.1,12.5,0.275370734,0.131938545,0.0647,0
2/2/2017,3.73,-4.2,15,0.268808023,0.133063023,0.071455729,0
2/3/2017,0,-6.2,15,0.273168025,0.13743698,0.089066667,0
2/4/2017,0,-3.4,12.5,0.272520836,0.142359895,0.082178124,0
2/5/2017,0,4.4,10,0.269171357,0.140252606,0.086366145,0.354757469
2/6/2017,0,5.8,10,0.266048959,0.139048438,0.071508854,1.22152002
2/7/2017,0,6.8,5,0.263505624,0.138490626,0.07069427,1.403985767
2/8/2017,0,6.3,2.5,0.261677608,0.138251564,0.066054687,1.542059099
2/9/2017,0,5.6,0,0.259134274,0.135949479,0.066028124,1.65866917
2/10/2017,0,9.8,0,0.256397916,0.136374481,0.065434896,2.058837543
2/11/2017,0,13.6,0,0.299271256,0.152648439,0.065948437,1.92440683
2/12/2017,0,4.7,0,0.370984166,0.178263543,0.068064582,1.535518314
2/13/2017,0,1.5,0,0.360413436,0.182212501,0.066922395,1.785735303
2/14/2017,0,2.5,0,0.332913644,0.179945837,0.064522917,1.834058882
2/15/2017,0,1.7,0,0.328406038,0.173579687,0.065045312,2.05739097
2/16/2017,0,6.1,0,0.324466143,0.171569787,0.064044792,2.426711856
2/17/2017,0,9.5,0,0.315235207,0.172720829,0.066169791,2.429420703
2/18/2017,0,8.7,0,0.309489994,0.169303125,0.064345834,1.997307766
2/19/2017,0,7.8,0,0.303801567,0.168506249,0.066010416,1.88779366
2/20/2017,0,7,0,0.298215317,0.164787498,0.068099998,1.777974635
2/21/2017,0,8.2,0,0.294093754,0.166549479,0.067666144,1.942832335
2/22/2017,0,11,0,0.288938964,0.16290156,0.068153123,1.666325755
2/23/2017,6.48,5.5,25,0.282841774,0.15994427,0.069799998,1.463858779
2/24/2017,12.17,-4.9,25,0.275461567,0.158819793,0.072199481,1.261047155
2/25/2017,0.63,-9.4,20,0.266718857,0.156535418,0.073509898,1.257505567
2/26/2017,0,-6.8,17.5,0.258759586,0.15566771,0.077379167,1.309417748
2/27/2017,0,-4.9,15,0.249415104,0.154702608,0.077804166,1.445951416
2/28/2017,0,-0.6,15,0.24076323,0.151187498,0.079344791,1.41739421
3/1/2017,0,-1.9,15,0.232849374,0.149806247,0.079291666,
3/2/2017,0,-1.4,12.5,0.22509448,0.147265102,0.079442186,1.4923147
3/3/2017,0,0.9,10,0.225628125,0.14711458,0.081965622,1.578656778
3/4/2017,0,4.8,5,0.219394688,0.144626562,0.083532811,1.968406789
3/5/2017,0,8.3,2.5,0.242784272,0.145671354,0.082868749,2.176265998
3/6/2017,0,7.7,2.5,0.281490627,0.139880731,0.084214584,1.953060607
3/7/2017,0,-0.6,2.5,0.319209168,0.139411461,0.082479163,1.757286924
3/8/2017,0,2.4,0,0.352590414,0.143077083,0.082629685,1.699008997
3/9/2017,0,7.9,0,0.324874892,0.144254686,0.08384271,1.8301456
3/10/2017,0,7.4,0,0.357404583,0.147583852,0.082293227,1.720240702
3/11/2017,0.54,6.3,0,0.392330001,0.17876823,0.082381768,1.759073083
3/12/2017,0,4.1,0,0.365613644,0.185647916,0.08533021,1.907171482
3/13/2017,0,5.2,0,0.344903642,0.184780209,0.091297918,1.842419654
3/14/2017,0,3.3,0,0.34570979,0.180255733,0.091838019,2.249661961
3/15/2017,0,10.2,0,0.365806665,0.183620314,0.096743228,2.608244505
3/16/2017,0,12.4,0,0.354577394,0.186993749,0.098115626,2.735823658
3/17/2017,0,12.7,0,0.335036872,0.185763021,0.105083853,2.497171882
3/18/2017,0,9.7,0,0.322081767,0.183372397,0.113256251,2.616409183
3/19/2017,0,13.7,0,0.312816767,0.178644275,0.125014584,2.893088241
3/20/2017,0,14.7,0,0.304743956,0.177192193,0.128786462,2.719445137
3/21/2017,0,11.9,0,0.298249376,0.174668749,0.130920316,2.416682728
3/22/2017,0,8.3,0,0.292186256,0.171569789,0.133496877,2.41233874
3/23/2017,0,10.5,0,0.285589483,0.169984894,0.134284897,2.541850757
3/24/2017,3.03,11.6,0,0.277153337,0.168975519,0.133496877,1.973010131
3/25/2017,0,6.2,0,0.266298751,0.166540624,0.135577607,1.497496777
3/26/2017,0,7.8,0,0.255126251,0.16442448,0.13408125,0.017179404
3/27/2017,4.55,5.2,0,0.244055939,0.162122396,0.133975001,0
3/28/2017,0.7,6.9,0,0.233303543,0.161422916,0.134922396,0.064737108
3/29/2017,11.73,4.5,0,0.222403541,0.159944271,0.13324896,1.821951125
3/30/2017,0,6.9,0,0.241785104,0.157358855,0.130840629,2.097860594
3/31/2017,0.99,9,2.5,0.407022295,0.167957294,0.127865628,1.913673681
4/1/2017,14.86,1.6,5,0.373198228,0.182796876,0.125545831,3.527082458
4/2/2017,0.06,1.9,0,0.345505415,0.183761979,0.127874483,4.96275119
4/3/2017,0.86,7.6,0,0.329620935,0.181884898,0.129229172,4.548371672
4/4/2017,3.26,5.8,15,0.361628332,0.182566668,0.132398961,4.808526834
4/5/2017,3.77,0.1,2.5,0.3390676,0.186108334,0.146370833,5.250818606
4/6/2017,0,3.7,0,0.332379999,0.183239584,0.137197917,5.152536548
4/7/2017,0,8.9,0,0.327758852,0.182522397,0.152311977,5.430648381
4/8/2017,0,14,0,0.332595726,0.180344273,0.149947912,5.541935691
4/9/2017,0,14.3,0,0.400959164,0.18763125,0.16144948,4.488387075
4/10/2017,0,5.4,0,0.41333521,0.203117189,0.196866143,4.125628057
4/11/2017,0,5.6,0,0.364932394,0.199593228,0.198194267,4.249266936
4/12/2017,0,8.4,0,0.351046248,0.195192707,0.196706766,4.708235507
4/13/2017,0,12.2,0,0.337160101,0.193501562,0.193474998,4.462886505
4/14/2017,0,13.2,0,0.32821302,0.190358334,0.187002605,4.580564694
4/15/2017,0,13.5,0,0.319322702,0.188676042,0.18509896,4.200535194
4/16/2017,0,10.1,0,0.311374788,0.185984374,0.183717709,4.027359014
4/17/2017,0,10.6,0,0.304891561,0.183434376,0.18161042,3.898845239
4/18/2017,0,12.2,0,0.317767184,0.180990626,0.178396359,3.603325821
4/19/2017,0,13.4,0,0.338477185,0.181690107,0.176262502,3.257827393
4/20/2017,0,10,0,0.348060103,0.185063542,0.175518751,2.714158374
4/21/2017,17.52,7.6,0,0.329518747,0.187117707,0.177218755,3.933886043
4/22/2017,2.95,4.3,0,0.31715406,0.187055728,0.177183338,4.178442292
4/23/2017,0,6.1,0,0.306537915,0.18503698,0.174943229,4.632520471
4/24/2017,0,10.6,0,0.2978974,0.182947397,0.172871352,5.656403164
4/25/2017,7.26,9.9,0,0.289313649,0.180583336,0.171410413,6.736172313
4/26/2017,0.9,4.7,0,0.28561219,0.177776567,0.170516145,5.995281156
4/27/2017,0,6,0,0.417876878,0.197609895,0.167523436,6.115433622
4/28/2017,1.75,5.1,10,0.407624063,0.213759896,0.182876564,6.027278771
4/29/2017,11.23,3.4,25,0.427210002,0.22788229,0.205835416,7.462359167
4/30/2017,3.7,-1.7,20,0.433988439,0.242766145,0.239224481,11.86609565
5/1/2017,0,6,2.5,0.382837916,0.2289625,0.238569272,16.38458171
5/2/2017,0,9.8,0,0.35522458,0.217717707,0.224818752,16.62580619
5/3/2017,2.49,8.1,0,0.340418746,0.215096875,0.217584895,13.06827577
5/4/2017,0,7.6,0,0.336081455,0.210722917,0.210891146,12.50750455
5/5/2017,0,12.6,0,0.340237081,0.210696354,0.209377085,13.50549715
5/6/2017,0,15.3,0,0.329802599,0.209076044,0.208296876,12.69485918
5/7/2017,0,18,0,0.322479164,0.207650522,0.205197919,11.43550707
5/8/2017,0.59,16.1,0,0.316086764,0.20509167,0.201310942,9.858077901
5/9/2017,5.69,13.4,0,0.310057704,0.204525004,0.199035411,9.323390914
5/10/2017,1.02,12,0,0.303824273,0.203825525,0.195936458,9.146754304
5/11/2017,5.26,8.1,0,0.295876361,0.203710421,0.1928375,8.383111948
5/12/2017,0,10.8,0,0.287928445,0.200576042,0.190030729,8.409792822
5/13/2017,0,15.2,0,0.282467088,0.199628644,0.187347916,9.127651652
5/14/2017,0,17,0,0.271078856,0.198548434,0.184673959,8.514255905
5/15/2017,0,14.4,0,0.25904344,0.196334892,0.18186719,8.318419348
5/16/2017,0.22,15.5,0,0.246145104,0.194493228,0.178918754,6.887384992
5/17/2017,0.63,11.7,0,0.233428437,0.190721355,0.176138543,6.129246497
5/18/2017,23.5,10.9,30,0.220836666,0.188746875,0.173747912,16.27747329
5/19/2017,59.69,1.6,20,0.205031666,0.186577604,0.173367186,20.3047568
5/20/2017,2.4,2.5,10,0.187137501,0.17804219,0.170330206,41.7650661
5/21/2017,0,7.8,2.5,0.171480106,0.175138021,0.168072395,84.57988958
5/22/2017,3.75,9.1,0,0.15980802,0.173535415,0.165026562,130.3407815
5/23/2017,1.7,10.2,0,0.14351479,0.171693748,0.164654687,110.97014
5/24/2017,0,9.8,0,0.124632811,0.167868749,0.160271876,87.40543514
5/25/2017,0,16.5,0,0.107805937,0.16483177,0.155189587,62.7723775
5/26/2017,3.99,12.6,0,0.093363438,0.163441667,0.151630207,42.82872202
5/27/2017,0.92,12,0,0.080578646,0.159784898,0.148354162,32.3046542
5/28/2017,1.2,9.2,0,0.075174061,0.157544794,0.146813539,27.05665787
5/29/2017,0.4,12.7,0,0.06729427,0.15568542,0.144644269,23.20481249
5/30/2017,0,12.3,0,0.061526355,0.153657813,0.141527604,20.68841155
5/31/2017,0,14.9,0,0.060402292,0.15313542,0.13875625,18.21036425
6/1/2017,0,16.3,0,0.056133125,0.15163906,0.136215104,16.53014374
6/2/2017,0,16.9,0,0.048332813,0.146760413,0.138570314,15.00786263
6/3/2017,1.1,15.6,0,0.045074167,0.145166665,0.137498957,13.18077706
6/4/2017,0,16,0,0.0438025,0.142244791,0.135010938,12.169741
6/5/2017,0,17.7,0,0.042746562,0.138481772,0.133257815,11.49567835
6/6/2017,0,18.4,0,0.041463541,0.138472917,0.132204169,10.39041665
6/7/2017,0,16.6,0,0.037625833,0.137233333,0.130406773,9.860051261
6/8/2017,0,17.4,0,0.034514792,0.135453646,0.128166672,9.542299448
6/9/2017,0,18.9,0,0.209266771,0.136241667,0.127750524,9.224782394
6/10/2017,0,22.5,0,0.158468229,0.132452084,0.126457815,8.989832277
6/11/2017,0,21.5,0,0.10170875,0.131956251,0.12490833,8.053385848
6/12/2017,0,19,0,0.066295103,0.130158858,0.123146356,7.486745362
6/13/2017,0,17.3,0,0.049161667,0.132620314,0.121951044,6.303715
6/14/2017,0,15.6,0,0.040248646,0.127024482,0.120906251,6.168434536
6/15/2017,0,18.5,0,0.136736354,0.135621876,0.119790622,5.613682691
6/16/2017,0,19.6,0,0.257260834,0.151258332,0.119347914,5.42240948
6/17/2017,0,22.1,0,0.214955207,0.153321353,,4.780348968
6/18/2017,0,16.8,0,0.173989376,0.152790105,,4.17145221
6/19/2017,0,18.6,0,0.201262082,0.150178123,0.174482813,3.676190679
6/20/2017,0,19.3,0,0.25814646,0.14645052,0.151825,3.453689833
6/21/2017,1.59,24,0,0.215295832,0.145122393,0.147849478,2.844057475
6/22/2017,0,25.3,0,0.180393126,0.141819793,0.129184896,0.070085241
6/23/2017,1.51,19.9,0,0.137928541,0.147424479,0.125634376,0
6/24/2017,0,12.9,0,0.099403854,0.141235417,0.133222396,0
6/25/2017,0,15.6,0,0.07151802,0.157580209,0.122358334,0
6/26/2017,0,15,0,0.055644896,0.13548021,0.116434896,0
6/27/2017,0,19.6,0,0.045971146,0.129751567,0.116071876,0
6/28/2017,0,22.1,0,0.039930729,0.12933542,,0
6/29/2017,0,20.2,0,0.036501771,0.124527604,0.172534897,0
6/30/2017,2.84,18.1,0,0.032947916,0.123358854,0.369947396,0
7/1/2017,0,15.5,0,0.031029063,0.117639061,0.331812499,0
7/2/2017,0,19.6,0,0.028712812,0.115956771,0.285505208,0
7/3/2017,0,21.3,0,0.027077813,0.119755209,0.194590626,0
7/4/2017,2.99,20.5,0,0.024875104,0.111919272,0.124279687,0
7/5/2017,0.44,22.7,0,0.078512187,0.109980211,0.109581772,0
7/6/2017,0,24,0,0.177963333,0.135090624,0.100116668,0
7/7/2017,38.69,24,0,0.116185312,0.104588019,0.099957293,0
7/8/2017,0,21.6,0,0.083928125,0.104729686,0.117869272,0
7/9/2017,0,21.7,0,0.064626041,0.104703123,0.160431252,0
7/10/2017,0.62,23.6,0,0.048287396,0.102560416,0.140146354,0
7/11/2017,3.39,23.5,0,0.037932396,0.101825521,0.09373281,0
7/12/2017,0.53,24.4,0,0.092069063,0.101471354,0.093812498,0
7/13/2017,0.92,17.9,0,0.200637604,0.101347396,0.094759895,0
7/14/2017,0,20.8,0,0.166915729,0.100205209,0.095361979,0
7/15/2017,0,21.8,0,0.194653958,0.118126043,0.092156769,0
7/16/2017,0,20.1,0,0.316938332,0.177679166,0.090598437,0
7/17/2017,0,21,0,0.375298749,0.171144789,0.089721875,0
7/18/2017,0,24.3,0,0.337682393,0.172667705,0.089960937,0
7/19/2017,0,24.1,0,0.317608228,0.168072396,0.089296875,0
7/20/2017,0,25.5,0,0.331982602,0.163149478,0.0891375,0
7/21/2017,0,24,0,0.338306873,0.161334375,0.088916146,0
7/22/2017,1.56,23.1,0,0.328042705,0.159342188,0.08792448,0
7/23/2017,0,21.7,0,0.318153227,0.15711094,0.088331771,0
7/24/2017,0,22.1,0,0.286055003,0.15345417,0.088154688,0
7/25/2017,0,24.9,0,0.2651974,0.148540101,0.087968751,0
7/26/2017,0.25,23.1,0,0.243794792,0.145405727,0.087765105,0
7/27/2017,9.88,19.3,0,0.215886248,0.141323958,0.087650001,0
7/28/2017,1.32,21.5,0,0.184582814,0.137357292,0.08728698,0
